8320 2.03882 0.000206512
8321 2.03808 0.000206512
8322 2.02697 0.000206512
8323 2.02395 0.000206512
8324 2.0555 0.000206512
8325 2.02162 0.00020594
8326 2.02212 0.00020594
8327 2.01638 0.00020594
8328 2.02407 0.00020594
8329 2.02972 0.00020594
8330 2.05273 0.00020594
8331 2.0434 0.000206522
8332 2.02106 0.000207109
8333 2.02593 0.000207109
8334 2.0152 0.000207109
8335 2.03628 0.000207109
8336 2.04436 0.000207109
8337 2.04886 0.000206513
8338 2.02448 0.000206513
8339 2.00824 0.000206513
8340 1.99692 0.000206513
8341 2.05236 0.000206513
8342 2.03513 0.000206513
8343 2.02781 0.000206513
8344 2.03381 0.000206513
8345 2.03408 0.000205908
8346 2.00675 0.000205304
8347 2.03423 0.000204702
8348 2.0762 0.000204702
8349 2.03941 0.0002041
8350 2.04168 0.000204704
8351 2.00685 0.000204704
8352 2.02265 0.000204704
8353 2.03775 0.000204704
8354 2.05076 0.000204093
8355 2.20041 0.000203483
8356 2.09905 0.000203483
8357 2.04811 0.000203483
8358 2.0431 0.000204098
8359 2.04589 0.000204719
8360 2.04731 0.000205345
8361 2.02908 0.000205345
8362 2.06782 0.000205345
8363 2.01639 0.000204713
8364 2.02667 0.000204083
8365 2.05942 0.000203455
8366 2.00548 0.000204085
8367 2.04331 0.000204085
8368 2.02497 0.000204723
8369 2.0451 0.000204723
8370 2.02766 0.000205368
8371 2.04906 0.000205368
8372 2.04298 0.000206022
8373 2.022 0.000206022
8374 2.01961 0.000206685
8375 2.02344 0.000206685
8376 2.02159 0.000206685
8377 2.11345 0.000206685
8378 2.00478 0.000206685
8379 2.03472 0.000206012
8380 2.01697 0.000206012
8381 2.0441 0.000205338
8382 2.02484 0.000205338
8383 2.01322 0.000205338
8384 2.06964 0.000205338
8385 2.02838 0.000205338
8386 2.01932 0.000205338
8387 2.0604 0.000205338
8388 2.0132 0.000205338
8389 2.02215 0.000205338
8390 2.04092 0.000205338
8391 2.04323 0.000204647
8392 2.02604 0.000204647
8393 2.02689 0.000203956
8394 2.04477 0.000204649
8395 2.04915 0.000204649
8396 2.05372 0.000206061
8397 2.02753 0.000206776
8398 2.00795 0.000207499
8399 2.05342 0.000207499
8400 2.01778 0.000207499
8401 2.04921 0.000207499
8402 2.01721 0.000206766
8403 2.02339 0.000206035
8404 2.02523 0.000206035
8405 2.01947 0.000205305
8406 2.06136 0.000205305
8407 2.04009 0.000205305
8408 2.04285 0.000205305
8409 2.05205 0.000205305
8410 2.00148 0.000205305
8411 2.04125 0.000205305
8412 2.02987 0.000205305
8413 2.03741 0.000204558
8414 2.05687 0.000204558
8415 2.00653 0.00020531
8416 2.03588 0.00020531
8417 2.02238 0.00020531
8418 2.05374 0.00020531
8419 2.03658 0.00020531
8420 2.02791 0.000204544
8421 2.02343 0.000204544
8422 2.01399 0.000204544
8423 2.05957 0.000205319
8424 2.03861 0.000205319
8425 2.02589 0.000206106
8426 2.04926 0.000206106
8427 2.01343 0.000206106
8428 2.08282 0.000206106
8429 2.04189 0.000205307
8430 2.00525 0.000204511
8431 2.05485 0.000204511
8432 2.06149 0.000204511
8433 2.02051 0.000205316
8434 2.03283 0.000206131
8435 2.03591 0.000206955
8436 2.01489 0.00020779
8437 2.00792 0.00020779
8438 2.06482 0.00020779
8439 2.03719 0.000206945
8440 2.02036 0.000206945
8441 1.98884 0.000206945
8442 2.03689 0.000206945
8443 2.01623 0.000206945
8444 2.05458 0.000206945
8445 2.01532 0.000206945
8446 2.0131 0.000206945
8447 2.0174 0.000207818
8448 2.04331 0.000207818
8449 2.02416 0.000207818
8450 2.0461 0.000207818
8451 2.02928 0.000207818
8452 2.05453 0.000207818
8453 2.01359 0.000206923
8454 2.04101 0.000207822
8455 2.04576 0.000207822
8456 2.08362 0.000207822
8457 2.02695 0.000206911
8458 2.01745 0.000206911
8459 2.02457 0.000206911
8460 2.05248 0.000206911
8461 2.05433 0.000206911
8462 2.04462 0.000206911
8463 2.01527 0.000206911
8464 2.03221 0.000206911
8465 2.01912 0.000206911
8466 2.27617 0.000206911
8467 2.06599 0.000205966
8468 2.0123 0.000205966
8469 2.04405 0.000205966
8470 2.01762 0.000205017
8471 2.04426 0.000205017
8472 2.06809 0.000205017
8473 2.04929 0.000205017
8474 2.03505 0.000205017
8475 2.03354 0.000205017
8476 2.01355 0.000205017
8477 2.03263 0.000205017
8478 2.01455 0.000205017
8479 2.07385 0.000205017
8480 2.04571 0.000204031
8481 2.03711 0.000204031
8482 2.00916 0.000205027
8483 2.01656 0.000205027
8484 2.04487 0.000205027
8485 2.02711 0.000205027
8486 2.07511 0.000205027
8487 2.01793 0.000205027
8488 2.03906 0.000205027
8489 2.06447 0.000205027
8490 2.01982 0.000205027
8491 2.06261 0.000205027
8492 2.01682 0.000205027
8493 2.03638 0.000206089
8494 2.03533 0.000206089
8495 2.02975 0.000206089
8496 2.03977 0.000206089
8497 2.04903 0.000206089
8498 2.04805 0.000206089
8499 2.01811 0.000206089
8500 2.02532 0.000206089
8501 2.03709 0.000206089
8502 2.11391 0.000206089
8503 2.16425 0.000204969
8504 2.12509 0.000204969
8505 2.05932 0.000204969
8506 2.02957 0.000204969
8507 2.00822 0.000206114
8508 2.04083 0.000206114
8509 2.02159 0.000206114
8510 2.02699 0.000207292
8511 2.03401 0.000207292
8512 2.01576 0.000207292
8513 2.03089 0.000206093
8514 2.05592 0.000204902
8515 2.03602 0.000204902
8516 2.04296 0.000204902
8517 2.0187 0.000204902
8518 2.02506 0.000206122
8519 2.04482 0.000206122
8520 2.04579 0.000206122
8521 2.02508 0.000206122
8522 2.02298 0.000206122
8523 2.02724 0.000206122
8524 2.02647 0.000206122
8525 2.02037 0.000206122
8526 2.05881 0.000206122
8527 2.02393 0.000206122
8528 2.02442 0.000206122
8529 2.03004 0.000206122
8530 2.01922 0.000206122
8531 2.02526 0.000206122
8532 2.05071 0.000206122
8533 2.01217 0.000206122
8534 2.0594 0.000206122
8535 2.02711 0.000206122
8536 2.01955 0.000206122
8537 2.02557 0.000206122
8538 2.08402 0.000206122
8539 2.02029 0.000206122
8540 2.0297 0.000206122
8541 2.02764 0.000206122
8542 2.0335 0.000206122
8543 2.02817 0.000206122
8544 2.05628 0.000206122
8545 1.99999 0.000207594
8546 2.03659 0.000207594
8547 2.01771 0.000207594
8548 2.00131 0.000207594
8549 2.01898 0.000207594
8550 2.04662 0.000206068
8551 2.01395 0.000206068
8552 2.02414 0.000206068
8553 2.01684 0.000206068
8554 2.02666 0.000206068
8555 2.06757 0.000206068
8556 2.06711 0.000206068
8557 2.01542 0.000207678
8558 2.0231 0.000207678
8559 2.03332 0.000206042
8560 1.9986 0.000206042
8561 2.04889 0.000206042
8562 2.0522 0.000206042
8563 2.03866 0.000206042
8564 2.02668 0.000206042
8565 2.02707 0.000206042
8566 2.02031 0.000206042
8567 2.02269 0.000206042
8568 2.05728 0.000206042
8569 2.04704 0.000206042
8570 2.03541 0.000206042
8571 2.02716 0.000206042
8572 2.03958 0.000206042
8573 2.04407 0.000204235
8574 2.31575 0.000204235
8575 2.0347 0.000204235
8576 2.03962 0.000204235
8577 2.02083 0.000204235
8578 2.03961 0.000204235
8579 2.07363 0.000206144
8580 2.01167 0.000206144
8581 2.03686 0.000206144
8582 2.0294 0.00020418
8583 2.03533 0.00020418
8584 2.03569 0.00020418
8585 2.05591 0.00020418
8586 2.05099 0.00020418
8587 2.01709 0.00020418
8588 2.04462 0.00020418
8589 2.03474 0.00020418
8590 2.02146 0.00020418
8591 2.06623 0.00020418
8592 2.01273 0.00020418
8593 2.04904 0.00020418
8594 2.00738 0.00020418
8595 2.02336 0.00020418
8596 2.03229 0.00020418
8597 2.041 0.00020418
8598 2.0408 0.00020418
8599 2.02575 0.00020418
8600 2.01749 0.00020418
8601 2.05354 0.00020418
8602 2.02684 0.00020418
8603 2.09275 0.00020418
8604 2.01237 0.00020418
8605 2.07022 0.00020418
8606 2.04639 0.00020418
8607 2.02939 0.00020418
8608 2.03865 0.00020418
8609 2.05989 0.00020418
8610 2.04847 0.000206867
8611 2.03328 0.000206867
8612 2.02376 0.000206867
8613 2.04473 0.000206867
8614 2.02993 0.000206867
8615 2.07921 0.000206867
8616 2.01617 0.000206867
8617 2.03444 0.000206867
8618 2.03874 0.000206867
8619 2.01998 0.000206867
8620 2.05827 0.000206867
8621 2.04551 0.000206867
8622 2.04137 0.000206867
8623 2.06359 0.000206867
8624 2.00743 0.000206867
8625 2.03043 0.000206867
8626 2.03514 0.000206867
8627 2.05205 0.000203419
8628 2.06158 0.000203419
8629 2.03843 0.000203419
8630 2.04985 0.000203419
8631 2.03846 0.000203419
8632 2.06158 0.000203419
8633 2.05209 0.000207257
8634 2.02425 0.000207257
8635 2.0257 0.000207257
8636 2.01291 0.000207257
8637 2.04404 0.000207257
8638 2.04689 0.000207257
8639 2.05352 0.000207257
8640 2.03007 0.000207257
8641 2.04136 0.000207257
8642 2.02368 0.000207257
8643 2.01049 0.000207257
8644 2.03745 0.000207257
8645 2.05258 0.000207257
8646 2.03024 0.000207257
8647 2.05787 0.000207257
8648 2.02577 0.000207257
8649 2.03494 0.000207257
8650 2.02739 0.000207257
8651 2.035 0.000207257
8652 2.02957 0.000207257
8653 2.04385 0.000207257
8654 2.04561 0.000207257
8655 2.03625 0.000207257
8656 2.05632 0.000207257
8657 2.07266 0.000207257
8658 2.01471 0.000207257
8659 2.02789 0.000207257
8660 2.04073 0.000207257
8661 2.00429 0.000207257
8662 2.03885 0.000207257
8663 2.05362 0.000207257
8664 2.00003 0.000207257
8665 2.05133 0.000207257
8666 2.04847 0.000207257
8667 2.00955 0.000207257
8668 2.04713 0.000207257
8669 2.04651 0.000207257
8670 2.03008 0.000207257
8671 2.04293 0.000207257
8672 2.01359 0.000207257
8673 2.03503 0.000207257
8674 2.01018 0.000207257
8675 2.06133 0.000207257
8676 2.04572 0.000207257
8677 2.03264 0.000207257
8678 2.02468 0.000207257
8679 2.02459 0.000207257
8680 2.05966 0.000207257
8681 2.0524 0.000207257
8682 2.03218 0.000207257
8683 2.02062 0.000207257
8684 2.01682 0.000207257
8685 2.90142 0.000207257
8686 2.01106 0.000206612
8687 2.04867 0.00020704
8688 2.01922 0.000207472
8689 2.02941 0.000207472
8690 2.07973 0.000207907
8691 2.00909 0.000207471
8692 2.01593 0.000207471
8693 2.02157 0.000207035
8694 2.01402 0.000207035
8695 2.0155 0.000207035
8696 2.10766 0.000207035
8697 2.04834 0.000207035
8698 2.03053 0.000207475
8699 2.05369 0.000207919
8700 2.01406 0.000207919
8701 2.0176 0.000207919
8702 2.05485 0.000207472
8703 2.07461 0.000207472
8704 2.02801 0.000207472
8705 2.18317 0.000207025
8706 2.06388 0.000207473
8707 2.07063 0.000207473
8708 2.02942 0.000207473
8709 2.04214 0.000207022
8710 2.04385 0.000207022
8711 2.03355 0.000207022
8712 2.07517 0.000207022
8713 2.06447 0.000207022
8714 2.0663 0.000207478
8715 2.0043 0.000207478
8716 2.03526 0.000207938
8717 2.01197 0.000207938
8718 2.03122 0.000207476
8719 2.06781 0.000207476
8720 2.03869 0.000207476
8721 2.03565 0.000207013
8722 2.01797 0.000207013
8723 2.0049 0.000207013
8724 2.04902 0.000207013
8725 2.0483 0.000207013
8726 2.03246 0.000207013
8727 2.00362 0.000207013
8728 2.01335 0.000207013
8729 2.03975 0.000207485
8730 2.03221 0.000207485
8731 2.0834 0.000207485
8732 2.02452 0.000207962
8733 2.03386 0.000207484
8734 2.04576 0.000207484
8735 2.02608 0.000207484
8736 2.06237 0.000207004
8737 2.06338 0.000206526
8738 2.05033 0.000206526
8739 2.02319 0.000206526
8740 2.01441 0.000206526
8741 2.05156 0.000207009
8742 2.0335 0.000207495
8743 2.08764 0.000207984
8744 2.01484 0.000208477
8745 2.01494 0.000208973
8746 2.03157 0.000208973
8747 2.01819 0.000208475
8748 2.04621 0.000208475
8749 2.04945 0.000208475
8750 2.03676 0.000208475
8751 2.02991 0.000208475
8752 2.01555 0.00020898
8753 2.05936 0.00020898
8754 2.12608 0.00020898
8755 2.09873 0.00020898
8756 2.06201 0.00020847
1 15.7809 2e-09
2 14.7338 2.99222e-05
3 14.4139 2.99491e-05
1 16.0265 2e-09
2 14.9789 2.98954e-05
3 15.8616 2.99222e-05
4 14.6252 2.99671e-05
5 15.275 3.00121e-05
6 15.3683 3.00572e-05
7 15.1136 3.00935e-05
8 15.0138 3.01116e-05
9 15.125 3.01389e-05
10 15.1873 3.0148e-05
11 15.0981 3.0148e-05
12 15.2496 3.0148e-05
13 15.2102 3.01298e-05
14 15.0768 3.01025e-05
15 15.2872 3.00752e-05
16 15.1337 3.0048e-05
17 15.1298 3.00299e-05
18 15.1666 3.00027e-05
19 15.2636 2.99937e-05
20 15.0441 2.99756e-05
21 15.1346 2.99665e-05
22 15.0225 2.99575e-05
23 15.343 2.99575e-05
24 15.0303 2.99575e-05
25 15.2497 2.99575e-05
26 15.1609 2.99575e-05
27 15.1268 2.99666e-05
28 15.4636 2.99756e-05
29 15.2583 2.99847e-05
30 15.0287 2.99937e-05
31 15.2698 3.00028e-05
32 15.1946 3.00119e-05
33 15.2266 3.00119e-05
34 15.7459 3.00119e-05
35 15.492 3.00119e-05
36 15.677 3.00028e-05
37 15.3725 2.99937e-05
38 15.4657 2.99937e-05
39 15.8693 2.99846e-05
40 15.2637 2.99755e-05
41 14.9979 2.99755e-05
42 15.173 2.99664e-05
43 15.1973 2.99573e-05
44 15.3865 2.99392e-05
45 15.3276 2.99301e-05
46 15.1765 2.9921e-05
47 15.1301 2.9912e-05
48 15.2936 2.99029e-05
49 15.1548 2.99029e-05
50 15.2887 2.98938e-05
51 15.3764 2.98848e-05
52 15.2577 2.98848e-05
53 15.0112 2.98848e-05
54 15.3855 2.98848e-05
55 16.0556 2.98848e-05
56 15.8 2.98848e-05
57 15.5732 2.98848e-05
58 15.0458 2.98848e-05
59 15.5234 2.98848e-05
60 15.2696 2.98848e-05
61 15.4048 2.98848e-05
62 14.9692 2.98848e-05
63 15.3091 2.98848e-05
64 15.7002 2.98939e-05
65 15.2989 2.98939e-05
66 15.2215 2.98939e-05
67 15.337 2.98939e-05
68 15.2999 2.98939e-05
69 15.4845 2.98939e-05
70 15.6138 2.98939e-05
71 14.9501 2.98939e-05
72 14.9232 2.98939e-05
73 15.1015 2.98939e-05
74 14.7621 2.98847e-05
75 14.6419 2.98847e-05
76 15.2581 2.98847e-05
77 15.1294 2.98847e-05
78 15.2371 2.98756e-05
79 15.2439 2.98756e-05
80 15.1063 2.98756e-05
81 15.6839 2.98664e-05
82 15.7139 2.98664e-05
83 15.0793 2.98664e-05
84 14.9881 2.98573e-05
85 14.9813 2.98573e-05
86 14.6772 2.98573e-05
87 14.6324 2.98482e-05
88 14.7694 2.98482e-05
89 14.5931 2.98482e-05
90 14.3642 2.98482e-05
91 14.5865 2.9839e-05
92 14.4472 2.98482e-05
93 14.8359 2.98482e-05
94 14.6149 2.98482e-05
95 15.0084 2.98482e-05
96 14.744 2.98482e-05
97 14.6742 2.98482e-05
98 14.4492 2.98482e-05
99 14.7726 2.98482e-05
100 14.8905 2.98482e-05
101 14.6489 2.9839e-05
102 14.7705 2.9839e-05
103 14.6552 2.9839e-05
104 14.6062 2.98298e-05
105 14.5161 2.98206e-05
106 14.7487 2.98206e-05
107 15 2.98114e-05
108 14.6919 2.98023e-05
109 14.7117 2.98023e-05
110 14.5094 2.98023e-05
111 14.4564 2.97931e-05
112 14.8974 2.97931e-05
113 14.5929 2.97931e-05
114 14.5211 2.97931e-05
115 14.5696 2.97931e-05
116 14.81 2.97931e-05
117 14.7279 2.97931e-05
118 15.2037 2.97931e-05
119 14.925 2.97931e-05
120 14.8635 2.98023e-05
121 14.5999 2.98023e-05
122 14.4508 2.98023e-05
123 14.5352 2.98023e-05
124 14.7658 2.98115e-05
125 14.6088 2.98115e-05
126 14.6296 2.98115e-05
127 14.4416 2.98115e-05
128 14.5309 2.98115e-05
129 14.6115 2.98115e-05
130 14.6598 2.98115e-05
131 14.5728 2.98115e-05
132 15.0477 2.98115e-05
133 14.5973 2.98115e-05
134 14.5964 2.98023e-05
135 14.9111 2.98023e-05
136 14.5486 2.98023e-05
137 14.4651 2.98023e-05
138 15.6079 2.9793e-05
139 15.5853 2.9793e-05
140 15.7969 2.9793e-05
141 16.5237 2.9793e-05
142 15.4052 2.9793e-05
143 15.3128 2.9793e-05
144 15.3507 2.9793e-05
145 15.4461 2.9793e-05
146 15.35 2.9793e-05
147 15.6688 2.9793e-05
148 16.0204 2.9793e-05
149 15.6049 2.9793e-05
150 15.0208 2.9793e-05
151 15.7978 2.9793e-05
152 15.841 2.9793e-05
153 14.8981 2.98023e-05
154 15.4872 2.98023e-05
155 15.0333 2.98023e-05
156 15.5407 2.98116e-05
157 16.021 2.98116e-05
158 16.1289 2.98116e-05
159 15.1618 2.98116e-05
160 14.5841 2.98023e-05
161 14.8283 2.98023e-05
162 15.3618 2.98023e-05
163 15.7971 2.9793e-05
164 15.8825 2.9793e-05
165 15.5343 2.97836e-05
166 15.5946 2.97836e-05
167 15.1648 2.97743e-05
168 15.3681 2.97743e-05
169 15.1698 2.9765e-05
170 15.3836 2.9765e-05
171 15.2159 2.9765e-05
172 16.0081 2.9765e-05
173 15.5061 2.9765e-05
174 15.05 2.9765e-05
175 15.0304 2.9765e-05
176 15.0879 2.9765e-05
177 15.1619 2.97743e-05
178 15.1285 2.97743e-05
179 16.292 2.97743e-05
180 16.6772 2.97837e-05
181 15.4751 2.97837e-05
182 15.6533 2.97931e-05
183 16.1968 2.97931e-05
184 16.3859 2.97931e-05
185 16.2283 2.98025e-05
186 15.863 2.98025e-05
187 15.197 2.98025e-05
188 15.393 2.97931e-05
189 15.2251 2.97931e-05
190 15.6996 2.97931e-05
191 15.3624 2.97931e-05
192 15.2483 2.97931e-05
193 15.368 2.97931e-05
194 15.3802 2.97931e-05
195 14.846 2.97931e-05
196 15.1358 2.97931e-05
197 15.1157 2.97931e-05
198 14.9534 2.98025e-05
199 15.0959 2.98025e-05
200 15.1655 2.98025e-05
201 15.1727 2.98025e-05
202 15.4274 2.97931e-05
203 15.3393 2.97931e-05
204 15.1623 2.97931e-05
205 15.1222 2.97931e-05
206 15.2011 2.97931e-05
207 15.3128 2.97931e-05
208 15.0011 2.97931e-05
209 15.0547 2.97931e-05
210 15.0001 2.97836e-05
211 15.0134 2.97836e-05
212 14.9522 2.97836e-05
213 15.6031 2.97836e-05
214 15.2046 2.97836e-05
215 15.3841 2.97741e-05
216 15.2678 2.97741e-05
217 15.138 2.97741e-05
218 15.0849 2.97741e-05
219 15.1762 2.97741e-05
220 15.6825 2.97741e-05
221 15.3225 2.97741e-05
222 15.3231 2.97741e-05
223 15.4639 2.97741e-05
224 15.1503 2.97646e-05
225 15.2524 2.97646e-05
226 15.0863 2.97646e-05
227 15.4068 2.97646e-05
228 15.2932 2.97646e-05
229 15.0644 2.97646e-05
230 15.0919 2.97646e-05
231 15.1833 2.97646e-05
232 15.1908 2.97646e-05
233 15.146 2.97646e-05
234 15.6353 2.97551e-05
235 16.447 2.97551e-05
236 16.0951 2.97551e-05
237 16.7111 2.97551e-05
238 16.1723 2.97551e-05
239 16.4481 2.97456e-05
240 14.631 2.97456e-05
241 14.607 2.97456e-05
242 14.7157 2.97456e-05
243 14.6098 2.97361e-05
244 14.4504 2.97361e-05
245 14.4265 2.97361e-05
246 14.5659 2.97361e-05
247 14.9602 2.97265e-05
248 14.9662 2.97265e-05
249 15.2612 2.97265e-05
250 15.7004 2.97265e-05
251 15.3829 2.9717e-05
252 15.4859 2.9717e-05
253 15.4477 2.9717e-05
254 15.0162 2.9717e-05
255 15.2157 2.9717e-05
256 15.1251 2.97074e-05
257 15.2418 2.97074e-05
258 15.4319 2.97074e-05
259 15.3566 2.97074e-05
260 15.2201 2.97074e-05
261 15.1066 2.97074e-05
262 15.2556 2.96979e-05
263 15.1624 2.96979e-05
264 15.2876 2.96979e-05
265 15.3449 2.96979e-05
266 14.9592 2.96979e-05
267 15.5018 2.96979e-05
268 15.4062 2.96979e-05
269 15.4475 2.96979e-05
270 16.3977 2.96979e-05
271 17.6215 2.96979e-05
272 16.7917 2.96883e-05
273 16.8615 2.96883e-05
274 16.437 2.96883e-05
1 15.7138 2e-09
2 14.7412 2.98954e-05
3 14.1248 2.99222e-05
4 14.2448 2.99671e-05
5 14.2857 3.00121e-05
6 14.3365 3.00572e-05
7 14.5292 3.00935e-05
8 14.4151 3.01116e-05
9 14.5152 3.01389e-05
10 15.5953 3.0148e-05
11 15.6992 3.0148e-05
12 14.756 3.0148e-05
13 15.1778 3.01298e-05
14 14.9488 3.01025e-05
1 15.5098 2e-09
2 14.436 2.98954e-05
3 14.7498 2.99222e-05
4 15.3539 2.99671e-05
5 15.5858 3.00121e-05
6 15.2139 3.00572e-05
7 15.1678 3.00935e-05
8 14.7466 3.01116e-05
9 14.6941 3.01389e-05
10 14.7507 3.0148e-05
11 14.811 3.0148e-05
12 14.9037 3.0148e-05
13 14.9042 3.01298e-05
14 15.4858 3.01025e-05
15 15.2165 3.00752e-05
16 15.5446 3.0048e-05
17 15.3474 3.00299e-05
18 15.5376 3.00027e-05
19 15.5991 2.99937e-05
20 15.299 2.99756e-05
21 15.8546 2.99665e-05
22 15.2781 2.99575e-05
23 15.2477 2.99575e-05
24 14.8512 2.99575e-05
25 15.2143 2.99575e-05
26 16.1083 2.99575e-05
27 15.0863 2.99666e-05
28 15.4275 2.99756e-05
29 15.9431 2.99847e-05
30 15.5493 2.99937e-05
31 15.6187 3.00028e-05
32 15.0748 3.00119e-05
33 15.3502 3.00119e-05
34 16.2524 3.00119e-05
35 15.5777 3.00119e-05
36 15.5078 3.00028e-05
37 15.8308 2.99937e-05
38 15.9315 2.99937e-05
39 15.0433 2.99846e-05
40 14.8697 2.99755e-05
41 14.5498 2.99755e-05
42 15.2644 2.99664e-05
43 15.4894 2.99573e-05
44 15.1829 2.99392e-05
45 14.5313 2.99301e-05
46 14.5878 2.9921e-05
47 14.7718 2.9912e-05
48 14.4657 2.99029e-05
49 14.5652 2.99029e-05
50 14.4811 2.98938e-05
51 14.5015 2.98848e-05
52 14.6445 2.98848e-05
53 14.5358 2.98848e-05
54 14.4877 2.98848e-05
55 14.4068 2.98848e-05
56 14.362 2.98848e-05
57 14.322 2.98848e-05
58 14.4304 2.98848e-05
59 14.3298 2.98848e-05
60 14.2953 2.98848e-05
61 14.3382 2.98848e-05
62 14.6012 2.98848e-05
63 14.4654 2.98848e-05
64 14.7264 2.98939e-05
65 14.6255 2.98939e-05
66 14.5042 2.98939e-05
67 14.5315 2.98939e-05
68 14.6673 2.98939e-05
69 15.4357 2.98939e-05
70 15.0318 2.98939e-05
71 14.7778 2.98939e-05
72 15.0009 2.98939e-05
73 14.9569 2.98939e-05
74 15.2515 2.98847e-05
75 15.3751 2.98847e-05
76 15.2325 2.98847e-05
77 14.9804 2.98847e-05
78 15.3201 2.98756e-05
79 14.988 2.98756e-05
80 15.1658 2.98756e-05
81 15.4904 2.98664e-05
82 14.9839 2.98664e-05
83 14.7192 2.98664e-05
84 14.6832 2.98573e-05
85 14.7645 2.98573e-05
86 14.6849 2.98573e-05
87 14.909 2.98482e-05
88 14.8388 2.98482e-05
89 14.6162 2.98482e-05
90 14.4298 2.98482e-05
91 14.5456 2.9839e-05
92 14.6153 2.98482e-05
93 14.8669 2.98482e-05
94 15.5957 2.98482e-05
95 15.3115 2.98482e-05
96 15.1661 2.98482e-05
97 16.1753 2.98482e-05
98 15.8082 2.98482e-05
99 15.9041 2.98482e-05
100 15.9283 2.98482e-05
101 16.1663 2.9839e-05
102 15.809 2.9839e-05
103 16.4033 2.9839e-05
104 16.0134 2.98298e-05
105 16.5275 2.98206e-05
106 15.942 2.98206e-05
107 15.488 2.98114e-05
108 15.7661 2.98023e-05
109 15.8194 2.98023e-05
110 16.0889 2.98023e-05
111 16.2944 2.97931e-05
112 16.4229 2.97931e-05
113 15.0514 2.97931e-05
114 15.215 2.97931e-05
115 15.2339 2.97931e-05
116 15.2091 2.97931e-05
117 14.6911 2.97931e-05
118 14.8114 2.97931e-05
119 19.8137 2.97931e-05
120 20.3375 2.98023e-05
121 20.8719 2.98023e-05
122 21.1123 2.98023e-05
123 19.9983 2.98023e-05
124 20.5467 2.98115e-05
125 20.2369 2.98115e-05
126 21.1958 2.98115e-05
127 20.4262 2.98115e-05
128 20.7439 2.98115e-05
129 20.7661 2.98115e-05
130 20.4682 2.98115e-05
131 21.4958 2.98115e-05
132 22.3469 2.98115e-05
133 21.1813 2.98115e-05
134 21.0863 2.98023e-05
135 21.2637 2.98023e-05
136 20.499 2.98023e-05
137 20.605 2.98023e-05
138 21.1302 2.9793e-05
139 20.903 2.9793e-05
140 20.242 2.9793e-05
141 20.5787 2.9793e-05
142 19.0989 2.9793e-05
143 15.0577 2.9793e-05
144 15.3573 2.9793e-05
145 15.0112 2.9793e-05
146 14.9212 2.9793e-05
147 15.524 2.9793e-05
148 15.0023 2.9793e-05
149 14.6888 2.9793e-05
150 14.8617 2.9793e-05
151 15.2075 2.9793e-05
152 14.7594 2.9793e-05
153 15.0232 2.98023e-05
154 14.5901 2.98023e-05
155 14.4898 2.98023e-05
156 14.4445 2.98116e-05
157 14.4618 2.98116e-05
158 14.579 2.98116e-05
159 14.4303 2.98116e-05
160 14.4449 2.98023e-05
161 14.5734 2.98023e-05
162 14.7292 2.98023e-05
163 14.319 2.9793e-05
164 14.497 2.9793e-05
165 14.5225 2.97836e-05
166 14.8793 2.97836e-05
167 14.7914 2.97743e-05
168 14.4826 2.97743e-05
169 14.4963 2.9765e-05
170 14.6371 2.9765e-05
171 14.662 2.9765e-05
172 14.4959 2.9765e-05
173 14.6849 2.9765e-05
174 14.5708 2.9765e-05
175 14.517 2.9765e-05
176 14.7036 2.9765e-05
177 14.5078 2.97743e-05
178 14.5496 2.97743e-05
179 15.0676 2.97743e-05
180 14.7342 2.97837e-05
181 14.6961 2.97837e-05
182 14.5081 2.97931e-05
183 14.6544 2.97931e-05
184 14.4485 2.97931e-05
185 14.4742 2.98025e-05
186 14.5921 2.98025e-05
187 14.5565 2.98025e-05
188 14.5319 2.97931e-05
189 14.5308 2.97931e-05
190 14.4243 2.97931e-05
191 14.7852 2.97931e-05
192 14.7074 2.97931e-05
193 14.5585 2.97931e-05
194 14.6168 2.97931e-05
195 14.3473 2.97931e-05
196 14.4162 2.97931e-05
197 14.5546 2.97931e-05
198 15.0149 2.98025e-05
199 14.8863 2.98025e-05
200 14.5769 2.98025e-05
201 14.3354 2.98025e-05
202 14.4593 2.97931e-05
203 14.4965 2.97931e-05
204 14.5678 2.97931e-05
205 14.6878 2.97931e-05
206 14.4365 2.97931e-05
207 14.4397 2.97931e-05
208 14.558 2.97931e-05
209 14.445 2.97931e-05
210 14.5089 2.97836e-05
211 14.9036 2.97836e-05
212 14.4978 2.97836e-05
213 14.6031 2.97836e-05
214 14.553 2.97836e-05
215 14.5643 2.97741e-05
216 14.4957 2.97741e-05
217 14.5309 2.97741e-05
218 14.8812 2.97741e-05
219 14.3571 2.97741e-05
220 14.8113 2.97741e-05
221 15.096 2.97741e-05
222 14.665 2.97741e-05
223 14.4011 2.97741e-05
224 14.4683 2.97646e-05
225 14.4377 2.97646e-05
226 14.5715 2.97646e-05
227 14.7262 2.97646e-05
228 14.3011 2.97646e-05
229 14.6176 2.97646e-05
230 14.5283 2.97646e-05
231 14.3943 2.97646e-05
232 14.6014 2.97646e-05
233 14.4748 2.97646e-05
234 14.444 2.97551e-05
235 14.5364 2.97551e-05
236 14.6594 2.97551e-05
237 14.7689 2.97551e-05
238 14.5589 2.97551e-05
239 14.4949 2.97456e-05
